Group,SubID,RawAge,Age,Gender,Education,Condition,Experiment,Parent,when.read,when.help,when.number,when.objperm,when.gravity,when.face,when.depth,when.color,when.hear,when.see,when.angle,when.gaze,when.smnum,when.wash,how.read,how.help,how.number,how.objperm,how.gravity,how.face,how.depth,how.color,how.hear,how.see,how.angle,how.gaze,how.smnum,how.wash,religion,religion.cate,political,courses
mturk,1,,30,F,1,1,1,Y,5,4,5,4,3,2,2,4,1,1,,,,,T,T,T,T,O,B,B,T,B,B,,,,,,,,N
mturk,2,,30,F,2,1,1,Y,5,4,4,4,3,4,4,3,1,1,,,,,T,T,,,O,O,B,A,,B,,,,,,,,Y
mturk,3,,30,F,3,1,1,N,5,5,3,2,2,4,3,3,1,1,,,,,T,,O,,O,,O,T,B,,,,,,,,,Y
mturk,4,,40,F,2,1,1,Y,5,5,5,3,4,4,4,2,1,1,,,,,T,T,T,O,O,O,O,O,B,B,,,,,,,,N
mturk,5,,30,F,3,1,1,N,5,5,4,2,4,5,4,5,2,1,,,,,T,T,,O,O,,O,T,B,B,,,,,,,,N
mturk,6,,20,M,1,1,1,N,5,4,3,2,2,3,3,2,1,1,,,,,T,,O,O,O,O,O,B,B,B,,,,,,,,Y
mturk,7,,30,F,3,1,1,N,5,4,3,4,4,2,3,2,1,1,,,,,T,T,O,O,O,O,O,B,B,B,,,,,,,,N
mturk,8,,60,M,2,1,1,Y,4,4,3,4,4,2,4,2,1,1,,,,,O,O,O,A,O,A,A,A,B,B,,,,,,,,N
mturk,9,,20,M,2,1,1,N,5,4,3,3,3,1,3,1,1,1,,,,,T,O,O,O,O,B,O,B,B,B,,,,,,,,N
mturk,10,,20,F,2,1,1,N,5,4,3,3,4,3,4,3,1,1,,,,,T,O,O,O,O,B,,O,B,,,,,,,,,Y
mturk,11,,40,M,3,1,1,Y,5,3,3,3,3,1,4,2,2,1,,,,,T,T,,O,O,B,B,B,B,B,,,,,,,,N
mturk,12,,60,F,2,1,1,N,4,5,3,4,4,3,4,3,1,1,,,,,T,A,B,A,O,B,A,T,B,B,,,,,,,,N
mturk,13,,40,F,3,1,1,Y,5,2,3,3,2,2,2,3,1,1,,,,,T,B,,A,O,O,B,O,B,B,,,,,,,,Y
mturk,14,,30,F,1,1,1,Y,5,4,3,3,2,3,3,3,1,1,,,,,T,T,O,,O,O,O,T,B,B,,,,,,,,Y
mturk,15,,40,F,2,1,1,N,5,4,2,2,4,2,4,2,1,1,,,,,T,,,,,B,T,A,B,B,,,,,,,,N
mturk,16,,30,F,3,1,1,N,5,5,3,3,3,4,3,1,1,1,,,,,T,O,O,O,O,O,O,B,B,B,,,,,,,,N
mturk,17,,40,F,3,1,1,Y,5,4,5,3,4,4,3,3,2,1,,,,,T,T,O,O,T,O,O,O,B,B,,,,,,,,Y
